Id,OfficeCategory
8589,2
8590,3
8591,4
8592,4
8593,2
8594,4
8595,2
8596,1
8597,1
8598,0
8599,4
8600,4
8601,1
8602,2
8603,0
8604,3
8605,1
8606,1
8607,3
8608,2
8609,0
8610,1
8611,3
8612,0
8613,1
8614,1
8615,4
8616,3
8617,3
8618,4
8619,0
8620,0
8621,3
8622,3
8623,4
8624,3
8625,0
8626,4
8627,4
8628,1
8629,3
8630,3
8631,2
8632,2
8633,1
8634,3
8635,4
8636,3
8637,0
8638,0
8639,0
8640,4
8641,3
8642,3
8643,4
8644,2
8645,0
8646,0
8647,0
8648,1
8649,2
8650,0
8651,3
8652,4
8653,0
8654,2
8655,3
8656,1
8657,0
8658,4
8659,1
8660,4
8661,0
8662,4
8663,4
8664,3
8665,4
8666,3
8667,4
8668,0
8669,0
8670,4
8671,3
8672,4
8673,4
8674,0
8675,4
8676,1
8677,4
8678,3
8679,1
8680,0
8681,1
8682,3
8683,0
8684,2
8685,1
8686,4
8687,0
8688,3
8689,0
8690,3
8691,4
8692,2
8693,3
8694,4
8695,0
8696,1
8697,4
8698,1
8699,1
8700,1
8701,3
8702,0
8703,0
8704,2
8705,0
8706,3
8707,0
8708,0
8709,0
8710,1
8711,2
8712,1
8713,4
8714,3
8715,0
8716,0
8717,0
8718,4
8719,4
8720,4
8721,0
8722,0
8723,0
8724,3
8725,0
8726,4
8727,4
8728,3
8729,2
8730,4
8731,4
8732,4
8733,0
8734,1
8735,3
8736,4
8737,1
8738,2
8739,0
8740,1
8741,1
8742,1
8743,3
8744,3
8745,1
8746,0
8747,4
8748,3
8749,4
8750,1
8751,4
8752,3
8753,1
8754,0
8755,1
8756,3
8757,1
8758,3
8759,3
8760,4
8761,3
8762,3
8763,3
8764,1
8765,3
8766,4
8767,1
8768,4
8769,2
8770,0
8771,2
8772,0
8773,0
8774,4
8775,0
8776,0
8777,3
8778,4
8779,4
8780,3
8781,0
8782,4
8783,2
8784,1
8785,1
8786,3
8787,1
8788,0
8789,3
8790,4
8791,2
8792,4
8793,4
8794,0
8795,4
8796,0
8797,3
8798,0
8799,2
8800,0
8801,4
8802,2
8803,1
8804,4
8805,4
8806,1
8807,4
8808,4
8809,0
8810,1
8811,3
8812,4
8813,2
8814,3
8815,0
8816,0
8817,4
8818,1
8819,0
8820,2
8821,0
8822,4
8823,4
8824,1
8825,0
8826,3
8827,1
8828,1
8829,1
8830,4
8831,0
8832,4
8833,3
8834,3
8835,0
8836,4
8837,4
8838,0
8839,3
8840,3
8841,1
8842,2
8843,4
8844,0
8845,3
8846,2
8847,0
8848,3
8849,3
8850,4
8851,2
8852,2
8853,4
8854,1
8855,1
8856,3
8857,0
8858,0
8859,1
8860,2
8861,4
8862,3
8863,4
8864,0
8865,3
8866,4
8867,4
8868,3
8869,0
8870,3
8871,0
8872,2
8873,0
8874,1
8875,0
8876,1
8877,4
8878,1
8879,4
8880,4
8881,4
8882,0
8883,1
8884,4
8885,2
8886,4
8887,4
8888,1
8889,0
8890,2
8891,4
8892,1
8893,4
8894,2
8895,4
8896,3
8897,0
8898,3
8899,1
8900,2
8901,3
8902,1
8903,1
8904,4
8905,1
8906,4
8907,1
8908,0
8909,4
8910,2
8911,2
8912,4
8913,2
8914,1
8915,2
8916,2
8917,1
8918,1
8919,4
8920,0
8921,1
8922,3
8923,1
8924,2
8925,3
8926,4
8927,0
8928,4
8929,4
8930,1
8931,0
8932,0
8933,0
8934,2
8935,4
8936,4
8937,1
8938,2
8939,4
8940,0
8941,0
8942,0
8943,0
8944,1
8945,0
8946,0
8947,0
8948,2
8949,3
8950,3
8951,3
8952,3
8953,0
8954,1
8955,2
8956,3
8957,1
8958,1
8959,3
8960,4
8961,4
8962,3
8963,2
8964,3
8965,0
8966,3
8967,4
8968,0
8969,3
8970,1
8971,0
8972,0
8973,2
8974,3
8975,1
8976,4
8977,0
8978,3
8979,4
8980,4
8981,2
8982,1
8983,0
8984,3
8985,1
8986,0
8987,4
8988,0
8989,4
8990,4
8991,3
8992,4
8993,4
8994,1
8995,3
8996,1
8997,3
8998,4
8999,1
9000,4
9001,1
9002,2
9003,0
9004,4
9005,3
9006,3
9007,4
9008,4
9009,4
9010,0
9011,3
9012,1
9013,4
9014,1
9015,3
9016,3
9017,3
9018,3
9019,4
9020,1
9021,3
9022,2
9023,3
9024,0
9025,3
9026,3
9027,1
9028,3
9029,1
9030,1
9031,4
9032,0
9033,0
9034,4
9035,0
9036,2
9037,3
9038,3
9039,1
9040,3
9041,0
9042,4
9043,1
9044,0
9045,4
9046,1
9047,3
9048,4
9049,2
9050,3
9051,1
9052,0
9053,1
9054,0
9055,3
9056,3
9057,0
9058,1
9059,0
9060,4
9061,2
9062,4
9063,0
9064,0
9065,1
9066,0
9067,4
9068,3
9069,1
9070,3
9071,1
9072,0
9073,3
9074,4
9075,1
9076,0
9077,3
9078,4
9079,2
9080,2
9081,4
9082,3
9083,0
9084,0
9085,0
9086,4
9087,3
9088,2
9089,3
9090,1
9091,3
9092,0
9093,3
9094,0
9095,2
9096,4
9097,4
9098,0
9099,2
9100,0
9101,0
9102,3
9103,4
9104,4
9105,3
9106,4
9107,3
9108,3
9109,1
9110,3
9111,0
9112,3
9113,4
9114,3
9115,3
9116,3
9117,1
9118,3
9119,3
9120,4
9121,0
9122,1
9123,3
9124,4
9125,2
9126,1
9127,3
9128,3
9129,4
9130,2
9131,4
9132,1
9133,0
9134,1
9135,0
9136,3
9137,4
9138,2
9139,1
9140,0
9141,3
9142,0
9143,4
9144,1
9145,1
9146,0
9147,0
9148,1
9149,3
9150,0
9151,0
9152,0
9153,0
9154,0
9155,3
9156,0
9157,4
9158,4
9159,4
9160,3
9161,3
9162,0
9163,0
9164,4
9165,0
9166,4
9167,4
9168,4
9169,1
9170,1
9171,4
9172,3
9173,2
9174,1
9175,0
9176,3
9177,1
9178,0
9179,1
9180,1
9181,3
9182,3
9183,2
9184,1
9185,1
9186,0
9187,0
9188,3
9189,1
9190,1
9191,2
9192,4
9193,0
9194,1
9195,0
9196,2
9197,1
9198,1
9199,4
9200,3
9201,4
9202,3
9203,3
9204,0
9205,3
9206,0
9207,4
9208,4
9209,4
9210,4
9211,4
9212,4
9213,0
9214,4
9215,3
9216,0
9217,1
9218,1
9219,1
9220,1
9221,1
9222,4
9223,3
9224,1
9225,1
9226,4
9227,2
9228,4
9229,3
9230,3
9231,3
9232,3
9233,2
9234,0
9235,3
9236,3
9237,4
9238,1
9239,0
9240,4
9241,0
9242,1
9243,3
9244,4
9245,1
9246,0
9247,3
9248,1
9249,0
9250,3
9251,4
9252,0
9253,0
9254,1
9255,4
9256,0
9257,3
9258,0
9259,4
9260,1
9261,1
9262,3
9263,0
9264,3
9265,4
9266,0
9267,2
9268,3
9269,2
9270,4
9271,1
9272,1
9273,4
9274,1
9275,3
9276,4
9277,3
9278,4
9279,0
9280,3
9281,3
9282,1
9283,0
9284,1
9285,0
9286,3
9287,4
9288,1
9289,1
9290,1
9291,3
9292,0
9293,1
9294,1
9295,4
9296,1
9297,4
9298,2
9299,3
9300,1
9301,2
9302,0
9303,0
9304,4
9305,3
9306,1
9307,2
9308,4
9309,4
9310,4
9311,2
9312,3
9313,0
9314,3
9315,3
9316,0
9317,4
9318,1
9319,4
9320,0
9321,0
9322,1
9323,4
9324,1
9325,0
9326,3
9327,1
9328,1
9329,2
9330,1
9331,0
9332,4
9333,0
9334,2
9335,1
9336,3
9337,4
9338,0
9339,1
9340,0
9341,4
9342,3
9343,0
9344,1
9345,2
9346,3
9347,4
9348,4
9349,2
9350,0
9351,0
9352,1
9353,3
9354,3
9355,4
9356,1
9357,0
9358,3
9359,0
9360,3
9361,3
9362,0
9363,0
9364,1
9365,2
9366,2
9367,0
9368,1
9369,1
9370,2
9371,1
9372,4
9373,1
9374,1
9375,3
9376,1
9377,3
9378,0
9379,1
9380,0
9381,1
9382,1
9383,0
9384,3
9385,0
9386,0
9387,2
9388,3
9389,4
9390,3
9391,4
9392,3
9393,3
9394,4
9395,4
9396,0
9397,0
9398,1
9399,3
9400,4
9401,3
9402,1
9403,0
9404,0
9405,4
9406,0
9407,3
9408,2
9409,4
9410,0
9411,0
9412,3
9413,3
9414,3
9415,1
9416,0
9417,3
9418,3
9419,3
9420,1
9421,1
9422,1
9423,1
9424,1
9425,0
9426,0
9427,2
9428,3
9429,0
9430,3
9431,2
9432,0
9433,0
9434,3
9435,4
9436,4
9437,0
9438,0
9439,0
9440,1
9441,0
9442,0
9443,4
9444,1
9445,3
9446,2
9447,4
9448,3
9449,3
9450,4
9451,2
9452,4
9453,3
9454,1
9455,1
9456,1
9457,3
9458,3
9459,3
9460,0
9461,1
9462,1
9463,4
9464,3
9465,0
9466,4
9467,4
9468,0
9469,4
9470,4
9471,1
9472,1
9473,0
9474,0
9475,1
9476,3
9477,4
9478,1
9479,0
9480,1
9481,1
9482,1
9483,1
9484,4
9485,3
9486,3
9487,4
9488,0
9489,3
9490,0
9491,1
9492,3
9493,0
9494,0
9495,3
9496,4
9497,3
9498,0
9499,0
9500,2
9501,1
9502,0
9503,3
9504,4
9505,0
9506,1
9507,4
9508,3
9509,4
9510,3
9511,0
9512,4
9513,1
9514,3
9515,4
9516,3
9517,0
9518,2
9519,0
9520,0
9521,0
9522,1
9523,4
9524,3
9525,0
9526,4
9527,1
9528,3
9529,4
9530,1
9531,1
9532,3
9533,4
9534,4
9535,3
9536,2
9537,4
9538,3
9539,0
9540,3
9541,4
9542,2
9543,1
9544,2
9545,0
9546,3
9547,1
9548,3
9549,1
9550,4
9551,0
9552,1
9553,0
9554,0
9555,2
9556,1
9557,3
9558,3
9559,0
9560,4
9561,4
9562,3
9563,1
9564,3
9565,3
9566,0
9567,4
9568,1
9569,4
9570,1
9571,1
9572,1
9573,3
9574,1
9575,3
9576,4
9577,3
9578,1
9579,2
9580,3
9581,4
9582,3
9583,1
9584,4
9585,0
9586,3
9587,1
9588,2
9589,3
9590,4
9591,1
9592,4
9593,3
9594,1
9595,3
9596,1
9597,2
9598,3
9599,1
9600,3
9601,1
9602,2
9603,0
9604,0
9605,0
9606,1
9607,3
9608,0
9609,1
9610,4
9611,1
9612,3
9613,0
9614,0
9615,2
9616,0
9617,4
9618,0
9619,4
9620,4
9621,0
9622,4
9623,1
9624,3
9625,4
9626,3
9627,3
9628,3
9629,4
9630,1
9631,1
9632,1
9633,3
9634,0
9635,1
9636,4
9637,3
9638,0
9639,3
9640,0
9641,3
9642,0
9643,0
9644,3
9645,2
9646,3
9647,0
9648,4
9649,2
9650,1
9651,1
9652,3
9653,4
9654,3
9655,4
9656,3
9657,3
9658,0
9659,2
9660,0
9661,3
9662,3
9663,2
9664,4
9665,3
9666,4
9667,3
9668,0
9669,0
9670,3
9671,1
9672,4
9673,2
9674,2
9675,1
9676,3
9677,0
9678,4
9679,4
9680,3
9681,2
9682,0
9683,3
9684,3
9685,1
9686,1
9687,3
9688,0
9689,3
9690,4
9691,3
9692,3
9693,4
9694,1
9695,3
9696,0
9697,4
9698,3
9699,1
9700,3
9701,0
9702,2
9703,4
9704,1
9705,1
9706,3
9707,1
9708,2
9709,3
9710,0
9711,1
9712,0
9713,2
9714,4
9715,3
9716,3
9717,3
9718,0
9719,4
9720,0
9721,3
9722,1
9723,0
9724,2
9725,3
9726,3
9727,1
9728,4
9729,1
9730,3
9731,1
9732,4
9733,4
9734,0
9735,2
9736,0
9737,0
9738,3
9739,3
9740,0
9741,0
9742,3
9743,2
9744,4
9745,1
9746,0
9747,1
9748,1
9749,4
9750,4
9751,2
9752,1
9753,1
9754,3
9755,1
9756,4
9757,0
9758,0
9759,0
9760,0
9761,4
9762,1
9763,3
9764,1
9765,2
9766,4
9767,4
9768,3
9769,3
9770,2
9771,3
9772,0
9773,1
9774,2
9775,0
9776,1
9777,0
9778,2
9779,1
9780,2
9781,3
9782,0
9783,0
9784,1
9785,4
9786,2
9787,1
9788,3
9789,4
9790,4
9791,0
9792,3
9793,1
9794,3
9795,0
9796,4
9797,3
9798,0
9799,4
9800,1
9801,3
9802,0
9803,3
9804,0
9805,1
9806,3
9807,0
9808,0
9809,1
9810,2
9811,3
9812,1
9813,4
9814,3
9815,0
9816,3
9817,1
9818,4
9819,4
9820,0
9821,0
9822,0
9823,1
9824,4
9825,2
9826,4
9827,3
9828,3
9829,0
9830,1
9831,0
9832,3
9833,0
9834,4
9835,0
9836,0
9837,3
9838,3
9839,3
9840,0
9841,4
9842,3
9843,1
9844,3
9845,3
9846,4
9847,4
9848,4
9849,4
9850,1
9851,1
9852,3
9853,4
9854,4
9855,1
9856,1
9857,1
9858,1
9859,0
9860,4
9861,4
9862,0
9863,1
9864,0
9865,3
9866,4
9867,2
9868,4
9869,4
9870,4
9871,4
9872,3
9873,3
9874,4
9875,3
9876,1
9877,1
9878,3
9879,1
9880,4
9881,2
9882,1
9883,1
9884,1
9885,4
9886,0
9887,3
9888,4
9889,1
9890,3
9891,4
9892,3
9893,1
9894,0
9895,0
9896,4
9897,3
9898,2
9899,1
9900,4
9901,1
9902,2
9903,1
9904,1
9905,0
9906,0
9907,3
9908,3
9909,1
9910,3
9911,1
9912,3
9913,0
9914,3
9915,3
9916,2
9917,3
9918,3
9919,2
9920,2
9921,1
9922,3
9923,3
9924,4
9925,4
9926,4
9927,4
9928,3
9929,1
9930,1
9931,3
9932,4
9933,1
9934,0
9935,3
9936,4
9937,1
9938,0
9939,4
9940,3
9941,4
9942,0
9943,0
9944,3
9945,0
9946,1
9947,2
9948,0
9949,3
9950,4
9951,4
9952,2
9953,1
9954,3
9955,4
9956,1
9957,4
9958,3
9959,3
9960,0
9961,1
9962,2
9963,4
9964,1
9965,1
9966,3
9967,2
9968,0
9969,4
9970,1
9971,4
9972,0
9973,0
9974,0
9975,1
9976,1
9977,3
9978,1
9979,4
9980,3
9981,1
9982,2
9983,2
9984,1
9985,4
9986,0
9987,3
9988,0
9989,0
9990,0
9991,0
9992,0
9993,4
9994,2
9995,4
9996,2
9997,2
9998,1
9999,1
10000,0
10001,3
10002,3
10003,0
10004,0
10005,4
10006,0
10007,4
10008,2
10009,4
10010,3
10011,3
10012,4
10013,1
10014,0
10015,3
10016,2
10017,0
10018,2
10019,2
10020,0
10021,4
10022,4
10023,0
10024,2
10025,2
10026,4
10027,0
10028,1
10029,3
10030,3
10031,4
10032,1
10033,0
10034,0
10035,0
10036,0
10037,2
10038,0
10039,0
10040,0
10041,4
10042,2
10043,2
10044,1
10045,4
10046,4
10047,3
10048,2
10049,4
10050,0
10051,4
10052,2
10053,1
10054,3
10055,4
10056,2
10057,2
10058,4
10059,4
10060,4
10061,1
10062,4
10063,0
10064,1
10065,4
10066,1
10067,4
10068,0
10069,1
10070,1
10071,1
10072,1
10073,4
10074,4
10075,0
10076,0
10077,4
10078,3
10079,4
10080,1
10081,2
10082,4
10083,2
10084,4
10085,0
10086,3
10087,4
10088,4
10089,0
10090,4
10091,3
10092,1
10093,3
10094,1
10095,2
10096,1
10097,0
10098,1
10099,3
10100,3
10101,4
10102,2
10103,3
10104,3
10105,3
10106,4
10107,1
10108,1
10109,4
10110,2
10111,1
10112,3
10113,0
10114,4
10115,2
10116,1
10117,3
10118,4
10119,2
10120,0
10121,1
10122,0
10123,1
10124,0
10125,2
10126,4
10127,3
10128,2
10129,1
10130,0
10131,2
10132,4
10133,4
10134,0
10135,1
10136,0
10137,0
10138,4
10139,0
10140,4
10141,0
10142,1
10143,4
10144,1
10145,1
10146,1
10147,4
10148,4
10149,1
10150,1
10151,2
10152,2
10153,0
10154,3
10155,0
10156,0
10157,0
10158,4
10159,0
10160,0
10161,0
10162,3
10163,1
10164,1
10165,2
10166,4
10167,1
10168,1
10169,1
10170,1
10171,1
10172,0
10173,0
10174,4
10175,3
10176,0
10177,3
10178,1
10179,0
10180,3
10181,3
10182,1
10183,0
10184,4
10185,1
10186,1
10187,3
10188,4
10189,4
10190,0
10191,4
10192,0
10193,1
10194,2
10195,3
10196,4
10197,4
10198,0
10199,0
10200,1
10201,4
10202,4
10203,3
10204,3
10205,1
10206,1
10207,3
10208,1
10209,4
10210,0
10211,0
10212,3
10213,4
10214,4
10215,1
10216,0
10217,4
10218,4
10219,2
10220,4
10221,0
10222,3
10223,4
10224,1
10225,2
10226,3
10227,0
10228,3
10229,1
10230,3
10231,3
10232,0
10233,2
10234,4
10235,4
10236,2
10237,3
10238,4
10239,2
10240,3
10241,1
10242,1
10243,0
10244,0
10245,3
10246,1
10247,4
10248,4
10249,3
10250,4
10251,1
10252,1
10253,0
10254,3
10255,0
10256,1
10257,4
10258,1
10259,4
10260,3
10261,1
10262,1
10263,4
10264,0
10265,0
10266,2
10267,4
10268,2
10269,4
10270,1
10271,1
10272,1
10273,4
10274,4
10275,1
10276,1
10277,1
10278,4
10279,0
10280,4
10281,0
10282,3
10283,1
10284,0
10285,4
10286,1
10287,3
10288,0
10289,4
10290,4
10291,2
10292,3
10293,1
10294,0
10295,0
10296,4
10297,2
10298,1
10299,1
10300,0
10301,3
10302,0
10303,0
10304,3
10305,1
10306,2
10307,0
10308,1
10309,3
10310,3
10311,0
10312,1
10313,4
10314,2
10315,4
10316,4
10317,0
10318,0
10319,0
10320,0
10321,1
10322,1
10323,4
10324,3
10325,0
10326,1
10327,1
10328,4
10329,1
10330,4
10331,4
10332,4
10333,4
10334,3
10335,2
10336,4
10337,3
10338,3
10339,4
10340,4
10341,2
10342,0
10343,0
10344,1
10345,4
10346,3
10347,4
10348,3
10349,4
10350,1
10351,1
10352,3
10353,1
10354,4
10355,4
10356,2
10357,2
10358,4
10359,2
10360,1
10361,2
10362,0
10363,3
10364,4
10365,3
10366,2
10367,1
10368,3
10369,1
10370,1
10371,4
10372,1
10373,3
10374,4
10375,4
10376,1
10377,0
10378,4
10379,1
10380,3
10381,4
10382,0
10383,0
10384,3
10385,1
10386,0
10387,3
10388,1
10389,0
10390,4
10391,1
10392,3
10393,0
10394,4
10395,4
10396,1
10397,0
10398,1
10399,4
10400,0
10401,4
10402,0
10403,3
10404,4
10405,0
10406,4
10407,2
10408,1
10409,4
10410,1
10411,4
10412,0
10413,4
10414,0
10415,2
10416,3
10417,0
10418,3
10419,3
10420,0
10421,1
10422,4
10423,0
10424,4
10425,2
10426,3
10427,4
10428,0
10429,4
10430,0
10431,3
10432,3
10433,4
10434,1
10435,3
10436,3
10437,4
10438,1
10439,1
10440,2
10441,4
10442,4
10443,3
10444,3
10445,3
10446,4
10447,4
10448,4
10449,2
10450,1
10451,2
10452,3
10453,2
10454,4
10455,2
10456,2
10457,4
10458,3
10459,4
10460,1
10461,4
10462,2
10463,4
10464,2
10465,3
10466,1
10467,0
10468,1
10469,0
10470,1
10471,4
10472,3
10473,4
10474,2
10475,2
10476,0
10477,3
10478,3
10479,4
10480,3
10481,3
10482,3
10483,1
10484,3
10485,3
10486,0
10487,3
10488,4
10489,3
10490,2
10491,4
10492,0
10493,4
10494,0
10495,0
10496,4
10497,0
10498,0
10499,4
10500,1
10501,1
10502,0
10503,2
10504,3
10505,4
10506,0
10507,4
10508,1
10509,3
10510,1
10511,3
10512,1
10513,0
10514,3
10515,1
10516,4
10517,1
10518,1
10519,1
10520,4
10521,1
10522,1
10523,4
10524,4
10525,4
10526,3
10527,4
10528,1
10529,1
10530,3
10531,2
10532,0
10533,1
10534,1
10535,1
10536,0
10537,3
10538,4
10539,1
10540,1
10541,4
10542,0
10543,4
10544,4
10545,4
10546,4
10547,1
10548,2
10549,4
10550,4
10551,1
10552,3
10553,3
10554,1
10555,3
10556,4
10557,1
10558,3
10559,0
10560,3
10561,2
10562,4
10563,4
10564,3
10565,0
10566,0
10567,0
10568,0
10569,3
10570,3
10571,3
10572,0
10573,4
10574,4
10575,3
10576,0
10577,0
10578,0
10579,4
10580,0
10581,0
10582,1
10583,4
10584,3
10585,1
10586,3
10587,2
10588,2
10589,3
10590,3
10591,3
10592,4
10593,4
10594,4
10595,2
10596,4
10597,4
10598,0
10599,0
10600,1
10601,2
10602,0
10603,4
10604,3
10605,4
10606,1
10607,3
10608,0
10609,0
10610,4
10611,2
10612,1
10613,0
10614,3
10615,0
10616,4
10617,1
10618,3
10619,2
10620,3
10621,1
10622,0
10623,1
10624,4
10625,1
10626,0
10627,0
10628,1
10629,0
10630,0
10631,1
10632,0
10633,3
10634,2
10635,4
10636,0
10637,4
10638,4
10639,1
10640,0
10641,2
10642,4
10643,1
10644,0
10645,0
10646,0
10647,0
10648,3
10649,3
10650,1
10651,2
10652,2
10653,0
10654,2
10655,2
10656,1
10657,3
10658,0
10659,1
10660,4
10661,1
10662,1
10663,1
10664,2
10665,4
10666,1
10667,2
10668,4
10669,0
10670,1
10671,2
10672,2
10673,4
10674,3
10675,0
10676,4
10677,0
10678,4
10679,1
10680,0
10681,4
10682,4
10683,0
10684,4
10685,3
10686,3
10687,0
10688,0
10689,4
10690,1
10691,4
10692,4
10693,3
10694,2
10695,1
10696,4
10697,1
10698,2
10699,1
10700,3
10701,4
10702,3
10703,2
10704,4
10705,1
10706,0
10707,4
10708,2
10709,3
10710,3
10711,4
10712,0
10713,3
10714,0
10715,1
10716,3
10717,3
10718,3
10719,3
10720,0
10721,3
10722,3
10723,2
10724,3
10725,1
10726,4
10727,0
10728,1
10729,3
10730,0
10731,0
10732,2
10733,3
10734,1
10735,0
10736,4
10737,4
10738,4
10739,1
10740,0
10741,3
10742,2
10743,3
10744,0
10745,0
10746,1
10747,4
10748,0
10749,0
10750,4
10751,2
10752,0
10753,0
10754,3
10755,2
10756,1
10757,4
10758,1
10759,3
10760,1
10761,1
10762,4
10763,1
10764,0
10765,2
10766,1
10767,0
10768,4
10769,1
10770,3
10771,3
10772,2
10773,3
10774,0
10775,1
10776,3
10777,0
10778,0
10779,0
10780,3
10781,0
10782,3
10783,4
10784,0
10785,2
10786,4
10787,3
10788,1
10789,3
10790,4
10791,0
10792,0
10793,4
10794,1
10795,3
10796,3
10797,4
10798,0
10799,4
10800,3
10801,1
10802,3
10803,1
10804,4
10805,4
10806,1
10807,4
10808,0
10809,4
10810,3
10811,2
10812,3
10813,0
10814,4
10815,4
10816,0
10817,3
10818,4
10819,0
10820,4
10821,2
10822,2
10823,3
10824,4
10825,0
10826,0
10827,0
10828,4
10829,3
10830,0
10831,1
10832,2
10833,1
10834,1
10835,4
10836,4
10837,0
10838,3
10839,3
10840,3
10841,4
10842,3
10843,1
10844,0
10845,1
10846,1
10847,0
10848,1
10849,1
10850,3
10851,4
10852,0
10853,4
10854,0
10855,0
10856,2
10857,4
10858,2
10859,1
10860,0
10861,3
10862,0
10863,3
10864,4
10865,1
10866,4
10867,4
10868,3
10869,0
10870,4
10871,3
10872,1
10873,4
10874,4
10875,2
10876,1
10877,1
10878,1
10879,0
10880,0
10881,4
10882,3
10883,0
10884,1
10885,1
10886,1
10887,3
10888,1
10889,0
10890,0
10891,3
10892,1
10893,3
10894,0
10895,1
10896,0
10897,0
10898,3
10899,2
10900,1
10901,4
10902,4
10903,3
10904,4
10905,0
10906,3
10907,3
10908,4
10909,4
10910,0
10911,3
10912,4
10913,1
10914,1
10915,4
10916,1
10917,3
10918,0
10919,3
10920,4
10921,4
10922,3
10923,1
10924,2
10925,4
10926,0
10927,0
10928,1
10929,0
10930,3
10931,4
10932,4
10933,4
10934,4
10935,0
10936,3
10937,0
10938,4
10939,4
10940,4
10941,1
10942,0
10943,0
10944,4
10945,4
10946,4
10947,4
10948,0
10949,3
10950,0
10951,1
10952,4
10953,0
10954,4
10955,4
10956,4
10957,0
10958,1
10959,4
10960,0
10961,3
10962,4
10963,3
10964,2
10965,0
10966,1
10967,1
10968,0
10969,4
10970,4
10971,4
10972,0
10973,4
10974,2
10975,0
10976,3
10977,2
10978,0
10979,3
10980,3
10981,0
10982,3
10983,3
10984,3
10985,4
10986,1
10987,4
10988,0
10989,3
10990,4
10991,0
10992,0
10993,2
10994,3
10995,0
10996,0
10997,1
10998,3
10999,3
11000,1
11001,3
11002,1
11003,0
11004,4
11005,3
11006,2
11007,3
11008,2
11009,3
11010,1
11011,3
11012,1
11013,3
11014,0
11015,1
11016,4
11017,3
11018,3
11019,1
11020,4
11021,1
11022,4
11023,0
11024,3
11025,4
11026,4
11027,0
11028,3
11029,4
11030,4
11031,4
11032,4
11033,0
11034,3
11035,3
11036,3
11037,4
11038,3
11039,1
11040,3
11041,1
11042,1
11043,0
11044,4
11045,3
11046,3
11047,3
11048,4
11049,4
11050,4
11051,2
11052,1
11053,3
11054,3
11055,0
11056,4
11057,0
11058,1
11059,1
11060,4
11061,3
11062,3
11063,4
11064,1
11065,0
11066,3
11067,3
11068,3
11069,2
11070,2
11071,4
11072,4
11073,3
11074,2
11075,4
11076,2
11077,4
11078,0
11079,3
11080,1
11081,4
11082,0
11083,2
11084,1
11085,0
11086,4
11087,4
11088,4
11089,4
11090,3
11091,1
11092,0
11093,3
11094,3
11095,2
11096,1
11097,1
11098,0
11099,1
11100,2
11101,1
11102,1
11103,3
11104,1
11105,4
11106,0
11107,1
11108,0
11109,0
11110,3
11111,1
11112,4
11113,0
11114,3
11115,1
11116,2
11117,1
11118,3
11119,4
11120,3
11121,3
11122,3
11123,0
11124,3
11125,4
11126,1
11127,3
11128,4
11129,1
11130,4
11131,3
11132,1
11133,3
11134,0
11135,4
11136,4
11137,1
11138,4
11139,4
11140,4
11141,2
11142,2
11143,4
11144,3
11145,1
11146,2
11147,3
11148,2
11149,0
11150,1
11151,4
11152,3
11153,1
11154,1
11155,3
11156,4
11157,2
11158,3
11159,1
11160,0
11161,2
11162,0
11163,3
11164,3
11165,1
11166,4
11167,4
11168,3
11169,3
11170,0
11171,4
11172,0
11173,0
11174,1
11175,4
11176,0
11177,1
11178,4
11179,1
11180,2
11181,2
11182,1
11183,0
11184,4
11185,3
11186,1
11187,1
11188,4
11189,1
11190,3
11191,4
11192,4
11193,2
11194,4
11195,1
11196,2
11197,0
11198,0
11199,4
11200,0
11201,3
11202,3
11203,2
11204,3
11205,3
11206,2
11207,3
11208,3
11209,3
11210,3
11211,0
11212,3
11213,2
11214,2
11215,0
11216,3
11217,0
11218,2
11219,2
11220,3
11221,0
11222,4
11223,0
11224,4
11225,3
11226,3
11227,4
11228,0
11229,0
11230,4
11231,0
11232,4
11233,2
11234,0
11235,2
11236,0
11237,1
11238,0
11239,3
11240,3
11241,1
11242,4
11243,0
11244,1
11245,1
11246,4
11247,4
11248,1
11249,4
11250,2
11251,4
11252,0
11253,0
11254,3
11255,4
11256,3
11257,3
11258,4
11259,0
11260,3
11261,0
11262,3
11263,0
11264,4
11265,1
11266,0
11267,4
11268,4
11269,0
11270,4
11271,0
11272,0
11273,0
11274,1
11275,2
11276,3
11277,1
11278,0
11279,3
11280,4
11281,0
11282,0
11283,3
11284,2
11285,3
11286,0
11287,1
11288,0
11289,4
11290,3
11291,4
11292,2
11293,1
11294,1
11295,4
11296,1
11297,0
11298,2
11299,0
11300,0
11301,1
11302,0
11303,1
11304,1
11305,3
11306,4
11307,1
11308,2
11309,0
11310,0
11311,0
11312,3
11313,0
11314,4
11315,1
11316,1
11317,1
11318,0
11319,2
11320,0
11321,4
11322,1
11323,4
11324,4
11325,1
11326,1
11327,1
11328,2
11329,3
11330,0
11331,3
11332,2
11333,3
11334,2
11335,0
11336,4
11337,3
11338,1
11339,2
11340,0
11341,4
11342,1
11343,3
11344,3
11345,4
11346,4
11347,1
11348,3
11349,1
11350,4
11351,1
11352,4
11353,1
11354,1
11355,1
11356,2
11357,2
11358,4
11359,2
11360,4
11361,0
11362,4
11363,3
11364,4
11365,3
11366,2
11367,3
11368,1
11369,4
11370,4
11371,1
11372,3
11373,1
11374,3
11375,4
11376,3
11377,1
11378,4
11379,3
11380,0
11381,4
11382,3
11383,4
11384,4
11385,4
